==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[911] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-265.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-265.jpg)
[912] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-271.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-271.jpg)
[913] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-283.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-283.jpg)
[914] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-614.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-614.jpg)
[915] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-619.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-619.jpg)
[916] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-629.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-629.jpg)
[917] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-660.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-660.jpg)
[918] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-681.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-681.jpg)
[919] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\16x9Reviewed-GEM-Lifestyle--06-08-2022-990.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/16x9Reviewed-GEM-Lifestyle--06-08-2022-990.jpg)
[920] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 527861 1_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 527861 1_Proc.jpg)
[921] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 527899_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 527899_Proc.jpg)
[922] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 527921_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 527921_Proc.jpg)
[923] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 527928_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 527928_Proc.jpg)
[924] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528037_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528037_Proc.jpg)
[925] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528045_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528045_Proc.jpg)
[926] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528055_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528055_Proc.jpg)
[927] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528143_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528143_Proc.jpg)
[928] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528159_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528159_Proc.jpg)
[929] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528164_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528164_Proc.jpg)
[930] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora PD Blue Micropones May 528170_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora PD Blue Micropones May 528170_Proc.jpg)
[931] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528011_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528011_Proc.jpg)
[932] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528017_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528017_Proc.jpg)
[933] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528023_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528023_Proc.jpg)
[934] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528030_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528030_Proc.jpg)
[935] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528062_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528062_Proc.jpg)
[936] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528098_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528098_Proc.jpg)
[937] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528115_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528115_Proc.jpg)
[938] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528119_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528119_Proc.jpg)
[939] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\场景图\Yeti Aurora WM Blue Micropones May 528133_Proc.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/场景图/Yeti Aurora WM Blue Micropones May 528133_Proc.jpg)
[940] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora BOB Pink Dawn CMYK.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora BOB Pink Dawn CMYK.png)
[941] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora BOB White Mist CMYK.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora BOB White Mist CMYK.png)
[942] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora FOB Pink Dawn CMYK.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora FOB Pink Dawn CMYK.png)
[943] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora FOB White Mist CMYK.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora FOB White Mist CMYK.png)
[944] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 02 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 02 Oclock v001.png)
[945] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 03 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 03 Oclock v001.png)
[946] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 04 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 04 Oclock v001.png)
[947] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 06 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 06 Oclock v001.png)
[948] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 08 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 08 Oclock v001.png)
[949] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 09 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 09 Oclock v001.png)
[950] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 10 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 10 Oclock v001.png)
[951] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora Pink Dawn 12 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora Pink Dawn 12 Oclock v001.png)
[952] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 02 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 02 Oclock v001.png)
[953] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 03 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 03 Oclock v001.png)
[954] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 04 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 04 Oclock v001.png)
[955] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 06 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 06 Oclock v001.png)
[956] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 08 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 08 Oclock v001.png)
[957] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 09 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 09 Oclock v001.png)
[958] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 10 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 10 Oclock v001.png)
[959] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\High_Resolution_PNG-Yeti Aurora White Mist 12 Oclock v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/High_Resolution_PNG-Yeti Aurora White Mist 12 Oclock v001.png)
[960] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_double_angle01_v001.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_double_angle01_v001.jpg)
[961] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_double_angle02_v001.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_double_angle02_v001.jpg)
[962] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_pink_angle01_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_pink_angle01_v001.png)
[963] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_pink_angle02_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_pink_angle02_v001.png)
[964] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_pink_angle03_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_pink_angle03_v001.png)
[965] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_white_angle01_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_white_angle01_v001.png)
[966] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_white_angle02_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_white_angle02_v001.png)
[967] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\白底图\logitech_gem_yeti_classic_white_angle03_v001.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/白底图/logitech_gem_yeti_classic_white_angle03_v001.png)
[968] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图10.jpg)
[969] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图11.jpg)
[970] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图12.jpg)
[971] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图13.jpg)
[972] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图14.jpg)
[973] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图15.jpg)
[974] O:/01-产品素材\01-罗技\B 系列\Blue\Blue yeti 极光系列 usb麦克风-上架\详情页\详情图4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue yeti 极光系列 usb麦克风-上架/详情页/详情图4.jpg)
